time,neighb_crime_intensity,city_crime_intensity
2002-01,0.08477322684965156,0.21275459434434166
2002-02,0.08407294436983802,0.21294775059398216
2002-03,0.08226458149429916,0.21224695699225793
2002-04,0.08188797361642378,0.21247479701461347
2002-05,0.08189388662811276,0.21318801119733727
2002-06,0.08210534216996603,0.21400784113831856
2002-07,0.08394804794912955,0.21488544477007554
2002-08,0.08396240492001905,0.2158892735460189
2002-09,0.08504584746783578,0.21659387692841914
2002-10,0.085694336820188,0.21670889357419293
2002-11,0.08544738368811713,0.21580726341351938
2002-12,0.08659063740417323,0.21637228083925109
2003-01,0.08555095758424376,0.2155916651989349
2003-02,0.08565426133695947,0.21517388688773265
2003-03,0.08589045297420408,0.21581611061936895
2003-04,0.0858038594296195,0.21602000492198037
2003-05,0.0863372574552496,0.21577221884164532
2003-06,0.08613416805616061,0.21507928500988652
2003-07,0.0838807044058372,0.21377744988951924
2003-08,0.08385354813750755,0.212974382947058
2003-09,0.08159354332278437,0.21238192058132674
2003-10,0.08107964612218509,0.2126070161095518
2003-11,0.08057205737362946,0.2129133237099793
2003-12,0.07948711732664537,0.21200617526122423
2004-01,0.07967897550588413,0.21147073657536786
2004-02,0.0794554149860253,0.21254094585742808
2004-03,0.08012669447667894,0.21308086462375758
2004-04,0.08016034297874604,0.21232484230407492
2004-05,0.07922502798889516,0.21209321092126382
2004-06,0.0800739836793354,0.21197651836809636
2004-07,0.08083474274328152,0.21159098041867733
2004-08,0.08156574774478176,0.21068899415991404
2004-09,0.08369523915291868,0.21019468754911316
2004-10,0.08665430161366998,0.20867058824465456
2004-11,0.08881903667872403,0.20840920190915227
2004-12,0.08842214840365886,0.2082212579379963
2005-01,0.08822933433818501,0.20790038127710783
2005-02,0.08707971403328073,0.2070530407763624
2005-03,0.08614505226307409,0.20579555863588214
2005-04,0.08652739930129678,0.20645584864878747
2005-05,0.08803118082610673,0.20641084491589598
2005-06,0.08847716233734447,0.20657889163546955
2005-07,0.08976532282770862,0.2066818065587769
2005-08,0.09033978607996691,0.2066256336992963
2005-09,0.09216194463801666,0.2061806664116324
2005-10,0.09177730474085152,0.2060436672693786
2005-11,0.0905539461801319,0.20547214892119534
2005-12,0.09126347976448278,0.20492661626732012
2006-01,0.09323864627433882,0.2060556726332711
2006-02,0.09530329563742138,0.2059075052817093
2006-03,0.0977333113038984,0.20605569806104923
2006-04,0.09768664581036313,0.2050086705928628
2006-05,0.09727297265750849,0.20509481573506338
2006-06,0.09627882780450055,0.20419833573729532
2006-07,0.09618713113747278,0.20408526724262427
2006-08,0.09486940882117334,0.2031843450858187
2006-09,0.09355670447213676,0.20248610204960785
2006-10,0.09163985472321134,0.20208994835512248
2006-11,0.09152347850042065,0.20215229425446765
2006-12,0.090476574382186,0.20264297083394248
2007-01,0.08918182353265881,0.2014895828821632
2007-02,0.08794329148601529,0.19968718828632595
2007-03,0.08574292133783362,0.19968451280161523
2007-04,0.08433838111532456,0.19934152993121015
2007-05,0.08398066858685485,0.19931735288547803
2007-06,0.08192111777170664,0.19957870376997375
2007-07,0.07924179245266708,0.19886910390185197
2007-08,0.07815903329170194,0.1989311594143007
2007-09,0.07682160509481828,0.19924471550975725
2007-10,0.07605615714351088,0.19961979536259616
2007-11,0.07532780885495766,0.19998263920187112
2007-12,0.0759476288913056,0.1996468652064427
2008-01,0.07578614915263744,0.20042555511656773
2008-02,0.07490302421411475,0.20196158337254233
2008-03,0.07505185232440266,0.20162181439981405
2008-04,0.07604755248167161,0.2029606129868531
2008-05,0.0762489903877473,0.2031357192598954
2008-06,0.07820837812414402,0.203379091535786
2008-07,0.07884036103985892,0.204139162907154
2008-08,0.08083595407697118,0.20520028671027674
2008-09,0.08131239944456495,0.20583748340192143
2008-10,0.08306867380286737,0.20640366411359332
2008-11,0.0836422717873688,0.20610905924804365
2008-12,0.08403330255135495,0.20532389042957735
2009-01,0.08335855331632369,0.20412194816909285
2009-02,0.08352609157929011,0.20408461080741608
2009-03,0.08478256204490454,0.20388988018156193
2009-04,0.08538489733242424,0.20249358106568544
2009-05,0.08601204660142732,0.20125759498827753
2009-06,0.08615358309918246,0.1999967484213444
