time,chicago_crime,crime_bot_avg,crime_bot_pct,crime_bot_pctile_lvl,crime_top_avg,crime_top_pct,crime_top_pctile_lvl
2002-01,0.18214565917988554,0.07821132998024798,0.10734723288547754,0.09680645348571448,0.3283704031395535,0.45069754148691743,0.250248981476765
2002-02,0.18195286145280717,0.07825920850782936,0.10752676254026283,0.09679526385604031,0.3277692424098756,0.45034911761320195,0.2526828160879464
2002-03,0.18131993161791699,0.0778144233367147,0.10728884387168158,0.09687134034625872,0.3262707530306893,0.44985505746579646,0.2541854960346985
2002-04,0.1812738102091354,0.0782090104358207,0.10786032790063693,0.09830719147802189,0.3257212224632863,0.4492116402357048,0.2532787583007686
2002-05,0.18145774287158944,0.07827953973242714,0.1078481668702097,0.09933458308914966,0.32563836865999957,0.4486421514821237,0.2558164999435078
2002-06,0.18184933927061755,0.07829912443890909,0.1076428497801536,0.0998439511473207,0.32581347410520606,0.44791676919478585,0.2600961027029328
2002-07,0.18226221730425454,0.0781902745882553,0.10724970285219682,0.1013635680845782,0.3275238482665995,0.44924813972807154,0.258092390437614
2002-08,0.18318421321080497,0.07838387830203011,0.10697411764930231,0.10388407930506866,0.32857834123552454,0.4484261163616249,0.26027312395946844
2002-09,0.1836441697323787,0.07842270360332446,0.10675904347740583,0.10353023319510234,0.32943351360866724,0.44846715538089865,0.2610867891950912
2002-10,0.18341273392460836,0.07847488333482108,0.10696487868595606,0.10426971225700463,0.3291099211708132,0.4485919735895949,0.25906194691119017
2002-11,0.18261275243125002,0.07822762684031877,0.1070949670803657,0.10222952005174535,0.3280790844008374,0.4491459112697407,0.2590532949996655
2002-12,0.18311666186181955,0.07890434782213136,0.1077241511229503,0.10408375218656478,0.32851825811587615,0.4485095113351525,0.26239324186519397
2003-01,0.18248251134387306,0.07879440360976045,0.1079478836485308,0.10189999421543615,0.32751044938875884,0.4486874481516653,0.26123771907183624
2003-02,0.18221555603605255,0.0784504080077283,0.1076340704854617,0.10041674743807324,0.3275699970412848,0.44942649816417557,0.2614342859453101
2003-03,0.18297620230147946,0.07846586480641089,0.1072077458973697,0.10082743620170262,0.32920652845658405,0.449794186779231,0.26097501360170483
2003-04,0.18326762658711504,0.07834989943646524,0.106879077466557,0.09933518723958643,0.3301897770048578,0.45042021762624873,0.2623445029412384
2003-05,0.18332874305923372,0.07825056707244869,0.10670799047474766,0.09895986535697757,0.3306599852496546,0.450911269738562,0.2632597695127718
