time,chicago_crime,crime_bot_avg,crime_bot_pct,crime_top_avg,crime_top_pct
2002-01,0.06233102642483006,0.02020470950457302,0.08103793031925877,0.1272155955559445,0.51024186048566
2002-02,0.06219750062228363,0.020228820038264702,0.08130881400328038,0.12706298529399512,0.5107238394739932
2002-03,0.06174555522158578,0.01991422252471649,0.0806301864694976,0.1259841414182538,0.5100939693802068
2002-04,0.06138575786188025,0.019633692216173594,0.0799602908721514,0.12542856843124478,0.5108211285485093
2002-05,0.0617624345665079,0.019550546173081457,0.07913607320655713,0.12633245038345509,0.5113644372592534
2002-06,0.06231576568379151,0.019679816317415184,0.07895199594142976,0.12742044686058152,0.5111886432847117
2002-07,0.062392748487911306,0.01935966664031489,0.07757178161523792,0.1283201378486233,0.514162867314162
2002-08,0.06250933365849148,0.019333194451777013,0.07732123076771402,0.12894955610120687,0.5157212073548072
2002-09,0.06296092107077285,0.019566791856447878,0.07769419317441895,0.1300984371333688,0.5165840767606
2002-10,0.06321490999220497,0.019738864966010204,0.07806253686212716,0.12991463811028442,0.5137816304978691
2002-11,0.0628566317913456,0.01949396987885818,0.07753346513844783,0.1295575016179826,0.5152897074092853
2002-12,0.06320762715411582,0.019529738195269365,0.0772443891448853,0.13058357664171652,0.5164866271728628
2003-01,0.0628453526282609,0.019240020929025735,0.07653716672907052,0.1299282366628028,0.5168569799876317
2003-02,0.0630672205040702,0.01906404314042996,0.07557033189372764,0.1309193203157199,0.5189673782566282
2003-03,0.06349196193436678,0.01921231953081959,0.0756486291551356,0.13234174184651368,0.5210964420319797
2003-04,0.0636737257565916,0.019433670507043185,0.0763017644881232,0.1329031903124579,0.521813309702156
2003-05,0.06354891299552679,0.019384142165349217,0.07625678100392397,0.13265048662910783,0.5218440425505197
2003-06,0.06285591327644086,0.019243118426603784,0.07653662727789978,0.13165462378283818,0.5236365877137923
2003-07,0.06215852328119618,0.01907491868477457,0.07671883789163714,0.13003979810204905,0.5230167611679246
2003-08,0.061711437748400655,0.019051536800728786,0.0771799260228001,0.12953863022108905,0.5247756127041711
2003-09,0.06105250981569545,0.018769906076821673,0.07685968248268593,0.1286799841434639,0.526923399758345
2003-10,0.06083083683366339,0.0186725802328563,0.07673978036795237,0.12912602396666484,0.530676671109049
2003-11,0.061045513948889414,0.018673306010259474,0.07647288392843155,0.1297666962281581,0.5314342030800402
2003-12,0.06065163704644118,0.018645886919956396,0.07685648660100952,0.12912247525143386,0.5322299674803679
2004-01,0.06070736431572413,0.018680037631976277,0.0769265716051597,0.12958982669473407,0.5336660064039724
2004-02,0.0611387690266481,0.019019784652730284,0.07777301111689161,0.1303374137900944,0.5329573029728698
2004-03,0.06143112771006477,0.01885059793370436,0.07671435734776488,0.13165917421863232,0.535799923940927
2004-04,0.06111501329456772,0.018687357266133974,0.07644339851511994,0.13137738413380942,0.5374186188121433
2004-05,0.06094827204853778,0.018735073058518657,0.07684825356327774,0.13086371857024767,0.5367819060810733
2004-06,0.060941352576039394,0.01870803889163666,0.07674607676410594,0.13143663858524768,0.5391931464814799
2004-07,0.06059741896660189,0.018731858211986595,0.07727993424237511,0.13132577784826222,0.5417960867303692
2004-08,0.060133902618959775,0.01829893951607817,0.07607580216450416,0.12974789136263365,0.539412401789324
2004-09,0.05997889851867555,0.017990778972017885,0.07498795166443462,0.12936362729689493,0.5392047473855124
2004-10,0.059596551896030844,0.017876586432096234,0.07499001982229958,0.12854639881065283,0.5392358900012724
2004-11,0.059198788283328974,0.01783095757130471,0.07530119318475181,0.12783047340574427,0.5398356837725289
2004-12,0.0591568288253958,0.017825377427935697,0.07533102171749329,0.12813988649414823,0.5415261815012059
2005-01,0.059013626314151184,0.017914528007319578,0.07589148950089075,0.1272768151687082,0.5391840118889111
2005-02,0.05868406221792353,0.017409112185983833,0.07416456669842919,0.12690251097317257,0.5406174444004895
2005-03,0.05807840655013915,0.017196733525154623,0.07402378330709136,0.12589273884718158,0.5419085436619987
2005-04,0.058394488591366076,0.017264288422403212,0.07391231963351685,0.12668070024107467,0.5423487014654884
2005-05,0.05839655926304542,0.017183943696599986,0.0735657370633579,0.126940109242836,0.5434400196038878
2005-06,0.05826906796103779,0.01691139947312766,0.07255736218586695,0.12656071883660372,0.5430013009699668
2005-07,0.05841188239696815,0.016915163886561144,0.07239607419088723,0.12653411373883192,0.54155981859523
2005-08,0.058455869858662746,0.017132581029589297,0.07327143138496284,0.12731124583383505,0.5444758847214743
2005-09,0.0583451193034167,0.017228941975365054,0.07382340708640955,0.12715760543544605,0.5448510816053798
2005-10,0.05832617541229933,0.01717204865279852,0.07360352591015862,0.12714527529607517,0.5449751950873838
2005-11,0.05816433947497701,0.017032842910604175,0.07320999028077979,0.1269757898493829,0.5457630525659515
2005-12,0.05785782227522794,0.017074278133687584,0.07377687865810845,0.1259284272493724,0.5441287897526397
2006-01,0.0579492959637559,0.017173722997467642,0.07408943763617448,0.12639430068276514,0.5452797078061907
2006-02,0.0577036710654369,0.017331836594873303,0.07508983516498768,0.12595743563991726,0.5457080689765799
2006-03,0.05792036397590261,0.017629725026233063,0.07609467472255438,0.12574515722462204,0.5427502030069143
2006-04,0.05748537275265596,0.01753791041494871,0.07627118680437894,0.12493127481187893,0.5433176686068667
2006-05,0.057403018560154104,0.01744185410196048,0.07596226879463974,0.12493636933150186,0.5441193358175834
2006-06,0.05687498561030119,0.017396581671248676,0.0764685102096,0.12416339607354519,0.545773307637799
2006-07,0.056983602003842775,0.01742610815158934,0.07645229302288659,0.12478362113323292,0.5474540777749446
2006-08,0.05637194870747222,0.017166603198433696,0.07613096403459185,0.12336623923446564,0.5471082784216097
2006-09,0.05627691162493686,0.017085259098400467,0.07589817300328638,0.12334490115015918,0.5479374115809859
2006-10,0.05616530590223383,0.01723572195897994,0.07671872200332142,0.12326493789871135,0.5486702863920875
2006-11,0.05652089472042343,0.017373730036667392,0.07684649244587027,0.12409423165509177,0.5488865324448375
2006-12,0.056930619512844984,0.017379137389232347,0.07631718018328948,0.125287603825018,0.5501767102532142
2007-01,0.056833331006768725,0.017071502769342703,0.0750945900360368,0.12543743474678634,0.55177759478785
2007-02,0.05659894769117548,0.016958116429099272,0.0749047337488894,0.12554676830996078,0.5545455058413356
2007-03,0.05688903361635669,0.017079881844417204,0.0750578835615271,0.12705449104779085,0.5583435109155213
2007-04,0.05673935545404192,0.017173400440680237,0.0756679394013845,0.12659365491648147,0.557785922590452
2007-05,0.05684178619953881,0.017281481969322714,0.07600694455948909,0.1270808907820476,0.5589237217842684
2007-06,0.057115165343036206,0.017340970276620907,0.07590352830316727,0.1279113561548109,0.559883506361969
2007-07,0.05667204646721231,0.017215005068007577,0.07594134207755909,0.12694410140292256,0.5599943416388107
